GO	evalue
GO:0006810	0.0
GO:0006897	0.0
GO:0006909	0.0
GO:0008150	0.0
GO:0016192	0.0
GO:0051179	0.0
GO:0051234	0.0
GO:0098657	0.0
GO:0000070	0.0
GO:0000228	0.0
GO:0000278	0.0
GO:0000280	0.0
GO:0000793	0.0
GO:0000794	0.0
GO:0000796	0.0
GO:0000799	0.0
GO:0000819	0.0
GO:0001671	0.0
GO:0003674	0.0
GO:0003682	0.0
GO:0005488	0.0
GO:0005515	0.0
GO:0005575	0.0
GO:0005622	0.0
GO:0005623	0.0
GO:0005634	0.0
GO:0005694	0.0
GO:0005737	0.0
GO:0006323	0.0
GO:0006996	0.0
GO:0007049	0.0
GO:0007059	0.0
GO:0007076	0.0
GO:0008047	0.0
GO:0009987	0.0
GO:0010911	0.0
GO:0010912	0.0
GO:0016043	0.0
GO:0019899	0.0
GO:0022402	0.0
GO:0030234	0.0
GO:0030261	0.0
GO:0031974	0.0
GO:0031981	0.0
GO:0032781	0.0
GO:0032991	0.0
GO:0043085	0.0
GO:0043226	0.0
GO:0043227	0.0
GO:0043228	0.0
GO:0043229	0.0
GO:0043231	0.0
GO:0043232	0.0
GO:0043233	0.0
GO:0043462	0.0
GO:0044093	0.0
GO:0044422	0.0
GO:0044424	0.0
GO:0044427	0.0
GO:0044428	0.0
GO:0044446	0.0
GO:0044454	0.0
GO:0044464	0.0
GO:0044547	0.0
GO:0044815	0.0
GO:0048285	0.0
GO:0050790	0.0
GO:0051276	0.0
GO:0051336	0.0
GO:0051345	0.0
GO:0060589	0.0
GO:0060590	0.0
GO:0065007	0.0
GO:0065009	0.0
GO:0070013	0.0
GO:0071103	0.0
GO:0071840	0.0
GO:0072586	0.0
GO:0072587	0.0
GO:0098772	0.0
GO:0098813	0.0
GO:0140014	0.0
GO:1903047	0.0
GO:2000371	0.0
GO:2000373	0.0
GO:0000323	0.0
GO:0005764	0.0
GO:0005765	0.0
GO:0005768	0.0
GO:0005769	0.0
GO:0005770	0.0
GO:0005773	0.0
GO:0005774	0.0
GO:0005829	0.0
GO:0005938	0.0
GO:0006508	0.0
GO:0006807	0.0
GO:0006914	0.0
GO:0006950	0.0
GO:0007034	0.0
GO:0007041	0.0
GO:0008152	0.0
GO:0008333	0.0
GO:0009056	0.0
GO:0009057	0.0
GO:0009966	0.0
GO:0009967	0.0
GO:0010008	0.0
GO:0010033	0.0
GO:0010243	0.0
GO:0010498	0.0
GO:0010646	0.0
GO:0010647	0.0
GO:0012505	0.0
GO:0016020	0.0
GO:0016197	0.0
GO:0016236	0.0
GO:0019538	0.0
GO:0019898	0.0
GO:0023051	0.0
GO:0023056	0.0
GO:0030111	0.0
GO:0030163	0.0
GO:0030177	0.0
GO:0031090	0.0
GO:0031410	0.0
GO:0031901	0.0
GO:0031902	0.0
GO:0031982	0.0
GO:0032509	0.0
GO:0032510	0.0
GO:0033554	0.0
GO:0034976	0.0
GO:0036503	0.0
GO:0042221	0.0
GO:0043170	0.0
GO:0044237	0.0
GO:0044238	0.0
GO:0044248	0.0
GO:0044257	0.0
GO:0044260	0.0
GO:0044265	0.0
GO:0044267	0.0
GO:0044425	0.0
GO:0044433	0.0
GO:0044437	0.0
GO:0044440	0.0
GO:0044444	0.0
GO:0044448	0.0
GO:0045177	0.0
GO:0045179	0.0
GO:0046907	0.0
GO:0048518	0.0
GO:0048522	0.0
GO:0048583	0.0
GO:0048584	0.0
GO:0050789	0.0
GO:0050794	0.0
GO:0050896	0.0
GO:0051603	0.0
GO:0051641	0.0
GO:0051649	0.0
GO:0051716	0.0
GO:0060828	0.0
GO:0061919	0.0
GO:0071704	0.0
GO:0071944	0.0
GO:0071985	0.0
GO:0090263	0.0
GO:0097708	0.0
GO:0098588	0.0
GO:0098805	0.0
GO:0098852	0.0
GO:0099568	0.0
GO:0099738	0.0
GO:1901564	0.0
GO:1901565	0.0
GO:1901575	0.0
GO:1901698	0.0
GO:0000166	0.0
GO:0000187	0.0
GO:0001614	0.0
GO:0001637	0.0
GO:0001646	0.0
GO:0001653	0.0
GO:0001932	0.0
GO:0001934	0.0
GO:0002029	0.0
GO:0004888	0.0
GO:0004930	0.0
GO:0005886	0.0
GO:0005887	0.0
GO:0006935	0.0
GO:0007154	0.0
GO:0007165	0.0
GO:0007166	0.0
GO:0007186	0.0
GO:0007187	0.0
GO:0007188	0.0
GO:0007189	0.0
GO:0007190	0.0
GO:0008277	0.0
GO:0008528	0.0
GO:0009267	0.0
GO:0009605	0.0
GO:0009893	0.0
GO:0009968	0.0
GO:0009986	0.0
GO:0009991	0.0
GO:0010517	0.0
GO:0010519	0.0
GO:0010562	0.0
GO:0010604	0.0
GO:0010648	0.0
GO:0014070	0.0
GO:0016021	0.0
GO:0016502	0.0
GO:0017076	0.0
GO:0019220	0.0
GO:0019222	0.0
GO:0019932	0.0
GO:0019933	0.0
GO:0019934	0.0
GO:0019935	0.0
GO:0022401	0.0
GO:0023052	0.0
GO:0023057	0.0
GO:0023058	0.0
GO:0030100	0.0
GO:0030551	0.0
GO:0030552	0.0
GO:0030554	0.0
GO:0030587	0.0
GO:0031152	0.0
GO:0031224	0.0
GO:0031226	0.0
GO:0031323	0.0
GO:0031325	0.0
GO:0031399	0.0
GO:0031401	0.0
GO:0031667	0.0
GO:0031668	0.0
GO:0031669	0.0
GO:0032147	0.0
GO:0032148	0.0
GO:0032268	0.0
GO:0032270	0.0
GO:0032502	0.0
GO:0032553	0.0
GO:0032555	0.0
GO:0032559	0.0
GO:0032879	0.0
GO:0033674	0.0
GO:0035556	0.0
GO:0035586	0.0
GO:0035587	0.0
GO:0035590	0.0
GO:0036094	0.0
GO:0038023	0.0
GO:0040011	0.0
GO:0042325	0.0
GO:0042327	0.0
GO:0042330	0.0
GO:0042493	0.0
GO:0042594	0.0
GO:0043086	0.0
GO:0043087	0.0
GO:0043167	0.0
GO:0043168	0.0
GO:0043405	0.0
GO:0043406	0.0
GO:0043408	0.0
GO:0043410	0.0
GO:0043547	0.0
GO:0043549	0.0
GO:0043949	0.0
GO:0043950	0.0
GO:0044092	0.0
GO:0044459	0.0
GO:0044764	0.0
GO:0045472	0.0
GO:0045744	0.0
GO:0045745	0.0
GO:0045859	0.0
GO:0045860	0.0
GO:0045937	0.0
GO:0046578	0.0
GO:0046677	0.0
GO:0048519	0.0
GO:0048523	0.0
GO:0048585	0.0
GO:0048856	0.0
GO:0050764	0.0
GO:0051049	0.0
GO:0051056	0.0
GO:0051128	0.0
GO:0051171	0.0
GO:0051173	0.0
GO:0051174	0.0
GO:0051246	0.0
GO:0051247	0.0
GO:0051338	0.0
GO:0051346	0.0
GO:0051347	0.0
GO:0051703	0.0
GO:0051704	0.0
GO:0060089	0.0
GO:0060191	0.0
GO:0060192	0.0
GO:0060255	0.0
GO:0060627	0.0
GO:0071496	0.0
GO:0071900	0.0
GO:0071902	0.0
GO:0080090	0.0
GO:0080184	0.0
GO:0090630	0.0
GO:0090702	0.0
GO:0097159	0.0
GO:0097327	0.0
GO:0097367	0.0
GO:0097696	0.0
GO:0098630	0.0
GO:0098743	0.0
GO:0099120	0.0
GO:0106070	0.0
GO:0106071	0.0
GO:1900274	0.0
GO:1900275	0.0
GO:1901265	0.0
GO:1901363	0.0
GO:1901654	0.0
GO:1901700	0.0
GO:1902168	0.0
GO:1902531	0.0
GO:1902533	0.0
GO:1904643	0.0
GO:1905395	0.0
GO:0000003	0.0
GO:0000226	0.0
GO:0000775	0.0
GO:0000776	0.0
GO:0000777	0.0
GO:0000778	0.0
GO:0000779	0.0
GO:0000780	0.0
GO:0000922	0.0
GO:0000940	0.0
GO:0000942	0.0
GO:0005815	0.0
GO:0005816	0.0
GO:0005819	0.0
GO:0005827	0.0
GO:0005856	0.0
GO:0005874	0.0
GO:0005876	0.0
GO:0005881	0.0
GO:0006928	0.0
GO:0007010	0.0
GO:0007017	0.0
GO:0007018	0.0
GO:0007051	0.0
GO:0007052	0.0
GO:0007080	0.0
GO:0007127	0.0
GO:0008017	0.0
GO:0008092	0.0
GO:0008608	0.0
GO:0010564	0.0
GO:0010638	0.0
GO:0015630	0.0
GO:0015631	0.0
GO:0022414	0.0
GO:0030863	0.0
GO:0030981	0.0
GO:0031110	0.0
GO:0031112	0.0
GO:0031113	0.0
GO:0031116	0.0
GO:0031134	0.0
GO:0031334	0.0
GO:0032271	0.0
GO:0032273	0.0
GO:0032886	0.0
GO:0033043	0.0
GO:0042729	0.0
GO:0043254	0.0
GO:0044087	0.0
GO:0044089	0.0
GO:0044430	0.0
GO:0044732	0.0
GO:0045132	0.0
GO:0045143	0.0
GO:0045787	0.0
GO:0050000	0.0
GO:0051010	0.0
GO:0051012	0.0
GO:0051130	0.0
GO:0051303	0.0
GO:0051310	0.0
GO:0051315	0.0
GO:0051316	0.0
GO:0051321	0.0
GO:0051455	0.0
GO:0051493	0.0
GO:0051495	0.0
GO:0051640	0.0
GO:0051656	0.0
GO:0051726	0.0
GO:0051983	0.0
GO:0051984	0.0
GO:0051987	0.0
GO:0051988	0.0
GO:0055028	0.0
GO:0061982	0.0
GO:0070507	0.0
GO:0072686	0.0
GO:0090068	0.0
GO:0098687	0.0
GO:0099080	0.0
GO:0099081	0.0
GO:0099512	0.0
GO:0099513	0.0
GO:0140013	0.0
GO:1902850	0.0
GO:1902903	0.0
GO:1902905	0.0
GO:1903046	0.0
GO:1905185	0.0
GO:1990498	0.0
GO:1990537	0.0
GO:1990758	0.0
GO:1990942	0.0
GO:0000814	0.0
GO:0006511	0.0
GO:0006886	0.0
GO:0008104	0.0
GO:0015031	0.0
GO:0015833	0.0
GO:0019941	0.0
GO:0032511	0.0
GO:0033036	0.0
GO:0033365	0.0
GO:0034613	0.0
GO:0036452	0.0
GO:0042886	0.0
GO:0043162	0.0
GO:0043328	0.0
GO:0043632	0.0
GO:0045184	0.0
GO:0045324	0.0
GO:0070727	0.0
GO:0071702	0.0
GO:0071705	0.0
GO:0072594	0.0
GO:0072665	0.0
GO:0072666	0.0
GO:0098796	0.0
GO:0000082	0.0
GO:0000086	0.0
GO:0000151	0.0
GO:0000152	0.0
GO:0003676	0.0
GO:0003677	0.0
GO:0003688	0.0
GO:0003690	0.0
GO:0006275	0.0
GO:0007346	0.0
GO:0008156	0.0
GO:0009889	0.0
GO:0009890	0.0
GO:0009892	0.0
GO:0010556	0.0
GO:0010558	0.0
GO:0010605	0.0
GO:0010948	0.0
GO:0019005	0.0
GO:0019219	0.0
GO:0030174	0.0
GO:0030674	0.0
GO:0031146	0.0
GO:0031324	0.0
GO:0031326	0.0
GO:0031327	0.0
GO:0031461	0.0
GO:0031625	0.0
GO:0032297	0.0
GO:0033262	0.0
GO:0043161	0.0
GO:0043224	0.0
GO:0043565	0.0
GO:0044389	0.0
GO:0044770	0.0
GO:0044772	0.0
GO:0044839	0.0
GO:0044843	0.0
GO:0045786	0.0
GO:0045930	0.0
GO:0045934	0.0
GO:0051052	0.0
GO:0051053	0.0
GO:0051172	0.0
GO:0060090	0.0
GO:0090329	0.0
GO:1902494	0.0
GO:1902576	0.0
GO:1903463	0.0
GO:1903464	0.0
GO:1903466	0.0
GO:1903467	0.0
GO:1990234	0.0
GO:1990837	0.0
GO:2000104	0.0
GO:2000112	0.0
GO:2000113	0.0
GO:0000731	0.0
GO:0002039	0.0
GO:0003824	0.0
GO:0004842	0.0
GO:0005102	0.0
GO:0005654	0.0
GO:0006139	0.0
GO:0006259	0.0
GO:0006281	0.0
GO:0006301	0.0
GO:0006464	0.0
GO:0006725	0.0
GO:0006974	0.0
GO:0008270	0.0
GO:0009058	0.0
GO:0009059	0.0
GO:0009894	0.0
GO:0009896	0.0
GO:0016567	0.0
GO:0016604	0.0
GO:0016607	0.0
GO:0016740	0.0
GO:0018130	0.0
GO:0019438	0.0
GO:0019787	0.0
GO:0019985	0.0
GO:0030162	0.0
GO:0031329	0.0
GO:0031331	0.0
GO:0031396	0.0
GO:0031398	0.0
GO:0032434	0.0
GO:0032436	0.0
GO:0032446	0.0
GO:0034641	0.0
GO:0034645	0.0
GO:0034654	0.0
GO:0036211	0.0
GO:0042176	0.0
GO:0042802	0.0
GO:0042803	0.0
GO:0043169	0.0
GO:0043412	0.0
GO:0044249	0.0
GO:0044271	0.0
GO:0044451	0.0
GO:0045732	0.0
GO:0045862	0.0
GO:0046483	0.0
GO:0046872	0.0
GO:0046914	0.0
GO:0046983	0.0
GO:0051865	0.0
GO:0061136	0.0
GO:0061630	0.0
GO:0061659	0.0
GO:0070647	0.0
GO:0070987	0.0
GO:0071897	0.0
GO:0090304	0.0
GO:0140096	0.0
GO:1901360	0.0
GO:1901362	0.0
GO:1901576	0.0
GO:1901800	0.0
GO:1903050	0.0
GO:1903052	0.0
GO:1903320	0.0
GO:1903322	0.0
GO:1903362	0.0
GO:1903364	0.0
GO:2000058	0.0
GO:2000060	0.0
GO:0000027	0.0
GO:0003006	0.0
GO:0004721	0.0
GO:0004725	0.0
GO:0006470	0.0
GO:0006793	0.0
GO:0006796	0.0
GO:0008138	0.0
GO:0009272	0.0
GO:0009653	0.0
GO:0010494	0.0
GO:0010506	0.0
GO:0010508	0.0
GO:0010927	0.0
GO:0016239	0.0
GO:0016241	0.0
GO:0016311	0.0
GO:0016787	0.0
GO:0016788	0.0
GO:0016791	0.0
GO:0019953	0.0
GO:0022413	0.0
GO:0022607	0.0
GO:0022613	0.0
GO:0022618	0.0
GO:0030154	0.0
GO:0030435	0.0
GO:0030437	0.0
GO:0030476	0.0
GO:0030684	0.0
GO:0030687	0.0
GO:0031505	0.0
GO:0032505	0.0
GO:0032989	0.0
GO:0034293	0.0
GO:0034622	0.0
GO:0035335	0.0
GO:0035770	0.0
GO:0036464	0.0
GO:0042244	0.0
GO:0042254	0.0
GO:0042255	0.0
GO:0042273	0.0
GO:0042546	0.0
GO:0042578	0.0
GO:0043933	0.0
GO:0043934	0.0
GO:0043935	0.0
GO:0044085	0.0
GO:0044088	0.0
GO:0044090	0.0
GO:0044703	0.0
GO:0045229	0.0
GO:0048468	0.0
GO:0048646	0.0
GO:0048869	0.0
GO:0065003	0.0
GO:0070590	0.0
GO:0070591	0.0
GO:0070726	0.0
GO:0070925	0.0
GO:0071554	0.0
GO:0071555	0.0
GO:0071826	0.0
GO:0071852	0.0
GO:0071940	0.0
GO:1902115	0.0
GO:1902117	0.0
GO:1990904	0.0
GO:2000785	0.0
GO:2000786	0.0
GO:0004392	0.0
GO:0006778	0.0
GO:0006787	0.0
GO:0006788	0.0
GO:0006979	0.0
GO:0016491	0.0
GO:0016705	0.0
GO:0019439	0.0
GO:0020037	0.0
GO:0033013	0.0
GO:0033015	0.0
GO:0042167	0.0
GO:0042168	0.0
GO:0042440	0.0
GO:0042592	0.0
GO:0044270	0.0
GO:0046149	0.0
GO:0046700	0.0
GO:0046906	0.0
GO:0048037	0.0
GO:0048878	0.0
GO:0050801	0.0
GO:0051186	0.0
GO:0051187	0.0
GO:0055065	0.0
GO:0055072	0.0
GO:0055076	0.0
GO:0055080	0.0
GO:0055114	0.0
GO:0065008	0.0
GO:0098771	0.0
GO:1901361	0.0
GO:0003008	0.0
GO:0007600	0.0
GO:0007601	0.0
GO:0032501	0.0
GO:0050877	0.0
GO:0050953	0.0
GO:0072657	0.0
GO:0072659	0.0
GO:1990778	0.0
GO:0005739	0.0
GO:0006915	0.0
GO:0008219	0.0
GO:0010821	0.0
GO:0010822	0.0
GO:0010941	0.0
GO:0010942	0.0
GO:0010950	0.0
GO:0010952	0.0
GO:0012501	0.0
GO:0042981	0.0
GO:0043065	0.0
GO:0043067	0.0
GO:0043068	0.0
GO:0043280	0.0
GO:0043281	0.0
GO:0052547	0.0
GO:0052548	0.0
GO:0090199	0.0
GO:0090200	0.0
GO:0097190	0.0
GO:0097193	0.0
GO:2000116	0.0
GO:2001056	0.0
GO:2001233	0.0
GO:2001235	0.0
GO:0005048	0.0
GO:0005215	0.0
GO:0005635	0.0
GO:0006606	0.0
GO:0006913	0.0
GO:0008139	0.0
GO:0008565	0.0
GO:0010468	0.0
GO:0017038	0.0
GO:0031965	0.0
GO:0031967	0.0
GO:0031975	0.0
GO:0033218	0.0
GO:0034504	0.0
GO:0042277	0.0
GO:0043484	0.0
GO:0048024	0.0
GO:0050684	0.0
GO:0051169	0.0
GO:0051170	0.0
GO:0051252	0.0
GO:1903311	0.0
GO:0000287	0.0
GO:0001516	0.0
GO:0004364	0.0
GO:0004601	0.0
GO:0004602	0.0
GO:0004667	0.0
GO:0005509	0.0
GO:0006082	0.0
GO:0006518	0.0
GO:0006575	0.0
GO:0006629	0.0
GO:0006631	0.0
GO:0006633	0.0
GO:0006636	0.0
GO:0006690	0.0
GO:0006692	0.0
GO:0006693	0.0
GO:0006749	0.0
GO:0006790	0.0
GO:0008285	0.0
GO:0008610	0.0
GO:0009636	0.0
GO:0016053	0.0
GO:0016209	0.0
GO:0016684	0.0
GO:0016765	0.0
GO:0016853	0.0
GO:0016860	0.0
GO:0019752	0.0
GO:0032787	0.0
GO:0033559	0.0
GO:0042127	0.0
GO:0043436	0.0
GO:0043603	0.0
GO:0043900	0.0
GO:0043901	0.0
GO:0044255	0.0
GO:0044281	0.0
GO:0044283	0.0
GO:0046394	0.0
GO:0046456	0.0
GO:0046457	0.0
GO:0051239	0.0
GO:0051241	0.0
GO:0070887	0.0
GO:0072330	0.0
GO:0097237	0.0
GO:0098754	0.0
GO:0098869	0.0
GO:1901568	0.0
GO:1901570	0.0
GO:1905936	0.0
GO:1905937	0.0
GO:1990748	0.0
GO:2000241	0.0
GO:2000242	0.0
GO:2000254	0.0
GO:2000255	0.0
GO:0000902	0.0
GO:0000904	0.0
GO:0001941	0.0
GO:0003779	0.0
GO:0005794	0.0
GO:0005802	0.0
GO:0006892	0.0
GO:0006895	0.0
GO:0007015	0.0
GO:0007030	0.0
GO:0007163	0.0
GO:0007275	0.0
GO:0007399	0.0
GO:0007409	0.0
GO:0007411	0.0
GO:0008154	0.0
GO:0010256	0.0
GO:0016477	0.0
GO:0016482	0.0
GO:0022008	0.0
GO:0030010	0.0
GO:0030029	0.0
GO:0030030	0.0
GO:0030036	0.0
GO:0030041	0.0
GO:0030182	0.0
GO:0030424	0.0
GO:0030426	0.0
GO:0030427	0.0
GO:0031175	0.0
GO:0031532	0.0
GO:0031594	0.0
GO:0031984	0.0
GO:0032153	0.0
GO:0032154	0.0
GO:0032155	0.0
GO:0032990	0.0
GO:0033267	0.0
GO:0042995	0.0
GO:0043005	0.0
GO:0043113	0.0
GO:0044431	0.0
GO:0044463	0.0
GO:0044877	0.0
GO:0045202	0.0
GO:0048193	0.0
GO:0048666	0.0
GO:0048667	0.0
GO:0048699	0.0
GO:0048731	0.0
GO:0048812	0.0
GO:0048858	0.0
GO:0048870	0.0
GO:0050808	0.0
GO:0051015	0.0
GO:0051258	0.0
GO:0051285	0.0
GO:0051286	0.0
GO:0051668	0.0
GO:0051674	0.0
GO:0061024	0.0
GO:0061564	0.0
GO:0072578	0.0
GO:0097113	0.0
GO:0097435	0.0
GO:0097458	0.0
GO:0097485	0.0
GO:0097688	0.0
GO:0098590	0.0
GO:0098791	0.0
GO:0099173	0.0
GO:0120025	0.0
GO:0120036	0.0
GO:0120038	0.0
GO:0120039	0.0
GO:0150034	0.0
GO:0006325	0.0
GO:0006333	0.0
GO:0006334	0.0
GO:0006336	0.0
GO:0006338	0.0
GO:0006351	0.0
GO:0006354	0.0
GO:0006366	0.0
GO:0006368	0.0
GO:0010467	0.0
GO:0016070	0.0
GO:0031055	0.0
GO:0031497	0.0
GO:0032774	0.0
GO:0034080	0.0
GO:0034508	0.0
GO:0034724	0.0
GO:0034728	0.0
GO:0035861	0.0
GO:0043044	0.0
GO:0043486	0.0
GO:0061641	0.0
GO:0065004	0.0
GO:0071824	0.0
GO:0090734	0.0
GO:0097659	0.0
GO:0001558	0.0
GO:0007276	0.0
GO:0007283	0.0
GO:0009888	0.0
GO:0010876	0.0
GO:0019915	0.0
GO:0030856	0.0
GO:0032504	0.0
GO:0036465	0.0
GO:0040008	0.0
GO:0045444	0.0
GO:0045595	0.0
GO:0048232	0.0
GO:0048488	0.0
GO:0048513	0.0
GO:0048609	0.0
GO:0050793	0.0
GO:0051235	0.0
GO:0051647	0.0
GO:0060612	0.0
GO:0061448	0.0
GO:0099003	0.0
GO:0099504	0.0
GO:2000026	0.0
GO:0000075	0.0
GO:0000076	0.0
GO:0000077	0.0
GO:0000122	0.0
GO:0000123	0.0
GO:0000785	0.0
GO:0000790	0.0
GO:0000976	0.0
GO:0000977	0.0
GO:0000978	0.0
GO:0000981	0.0
GO:0000982	0.0
GO:0000987	0.0
GO:0000988	0.0
GO:0000989	0.0
GO:0001012	0.0
GO:0001047	0.0
GO:0001067	0.0
GO:0001076	0.0
GO:0001078	0.0
GO:0001085	0.0
GO:0001091	0.0
GO:0001093	0.0
GO:0001098	0.0
GO:0001099	0.0
GO:0001102	0.0
GO:0001191	0.0
GO:0001227	0.0
GO:0001228	0.0
GO:0001501	0.0
GO:0001505	0.0
GO:0001654	0.0
GO:0001666	0.0
GO:0001736	0.0
GO:0001738	0.0
GO:0001745	0.0
GO:0001751	0.0
GO:0001752	0.0
GO:0001754	0.0
GO:0001756	0.0
GO:0001775	0.0
GO:0001817	0.0
GO:0001818	0.0
GO:0001819	0.0
GO:0002009	0.0
GO:0002064	0.0
GO:0002065	0.0
GO:0002066	0.0
GO:0002218	0.0
GO:0002220	0.0
GO:0002223	0.0
GO:0002253	0.0
GO:0002376	0.0
GO:0002429	0.0
GO:0002520	0.0
GO:0002521	0.0
GO:0002682	0.0
GO:0002684	0.0
GO:0002757	0.0
GO:0002758	0.0
GO:0002764	0.0
GO:0002768	0.0
GO:0002791	0.0
GO:0002793	0.0
GO:0003002	0.0
GO:0003684	0.0
GO:0003700	0.0
GO:0003712	0.0
GO:0003713	0.0
GO:0003723	0.0
GO:0003823	0.0
GO:0004402	0.0
GO:0004468	0.0
GO:0005667	0.0
GO:0005700	0.0
GO:0006283	0.0
GO:0006289	0.0
GO:0006352	0.0
GO:0006355	0.0
GO:0006357	0.0
GO:0006367	0.0
GO:0006417	0.0
GO:0006473	0.0
GO:0006474	0.0
GO:0006475	0.0
GO:0006479	0.0
GO:0006836	0.0
GO:0006977	0.0
GO:0006986	0.0
GO:0006990	0.0
GO:0007088	0.0
GO:0007093	0.0
GO:0007164	0.0
GO:0007219	0.0
GO:0007221	0.0
GO:0007224	0.0
GO:0007267	0.0
GO:0007268	0.0
GO:0007269	0.0
GO:0007281	0.0
GO:0007292	0.0
GO:0007389	0.0
GO:0007416	0.0
GO:0007423	0.0
GO:0007464	0.0
GO:0007507	0.0
GO:0007517	0.0
GO:0007519	0.0
GO:0007610	0.0
GO:0007622	0.0
GO:0007623	0.0
GO:0007626	0.0
GO:0008013	0.0
GO:0008022	0.0
GO:0008080	0.0
GO:0008134	0.0
GO:0008140	0.0
GO:0008213	0.0
GO:0008283	0.0
GO:0008347	0.0
GO:0008361	0.0
GO:0008589	0.0
GO:0008593	0.0
GO:0008630	0.0
GO:0009266	0.0
GO:0009314	0.0
GO:0009410	0.0
GO:0009411	0.0
GO:0009416	0.0
GO:0009607	0.0
GO:0009615	0.0
GO:0009628	0.0
GO:0009719	0.0
GO:0009725	0.0
GO:0009743	0.0
GO:0009746	0.0
GO:0009749	0.0
GO:0009790	0.0
GO:0009792	0.0
GO:0009887	0.0
GO:0009891	0.0
GO:0009952	0.0
GO:0010035	0.0
GO:0010038	0.0
GO:0010466	0.0
GO:0010484	0.0
GO:0010557	0.0
GO:0010559	0.0
GO:0010560	0.0
GO:0010608	0.0
GO:0010628	0.0
GO:0010629	0.0
GO:0010712	0.0
GO:0010714	0.0
GO:0010720	0.0
GO:0010742	0.0
GO:0010769	0.0
GO:0010770	0.0
GO:0010951	0.0
GO:0010975	0.0
GO:0010976	0.0
GO:0014706	0.0
GO:0014735	0.0
GO:0014737	0.0
GO:0014744	0.0
GO:0016055	0.0
GO:0016407	0.0
GO:0016410	0.0
GO:0016569	0.0
GO:0016570	0.0
GO:0016571	0.0
GO:0016573	0.0
GO:0016605	0.0
GO:0016746	0.0
GO:0016747	0.0
GO:0018022	0.0
GO:0018076	0.0
GO:0018193	0.0
GO:0018205	0.0
GO:0018393	0.0
GO:0018394	0.0
GO:0019216	0.0
GO:0019827	0.0
GO:0019900	0.0
GO:0019901	0.0
GO:0019904	0.0
GO:0022412	0.0
GO:0022603	0.0
GO:0022604	0.0
GO:0023061	0.0
GO:0030097	0.0
GO:0030098	0.0
GO:0030099	0.0
GO:0030178	0.0
GO:0030183	0.0
GO:0030219	0.0
GO:0030220	0.0
GO:0030307	0.0
GO:0030323	0.0
GO:0030324	0.0
GO:0030326	0.0
GO:0030330	0.0
GO:0030516	0.0
GO:0030707	0.0
GO:0030718	0.0
GO:0030855	0.0
GO:0030968	0.0
GO:0031056	0.0
GO:0031058	0.0
GO:0031248	0.0
GO:0031328	0.0
GO:0031333	0.0
GO:0031344	0.0
GO:0031346	0.0
GO:0031347	0.0
GO:0031349	0.0
GO:0031365	0.0
GO:0031490	0.0
GO:0031570	0.0
GO:0031571	0.0
GO:0031647	0.0
GO:0031648	0.0
GO:0031960	0.0
GO:0032092	0.0
GO:0032259	0.0
GO:0032269	0.0
GO:0032386	0.0
GO:0032388	0.0
GO:0032459	0.0
GO:0032460	0.0
GO:0032479	0.0
GO:0032480	0.0
GO:0032481	0.0
GO:0032535	0.0
GO:0032648	0.0
GO:0032688	0.0
GO:0032793	0.0
GO:0032880	0.0
GO:0032922	0.0
GO:0032940	0.0
GO:0032956	0.0
GO:0032965	0.0
GO:0032967	0.0
GO:0032970	0.0
GO:0032993	0.0
GO:0033044	0.0
GO:0033143	0.0
GO:0033157	0.0
GO:0033158	0.0
GO:0033160	0.0
